,Age,Gender,Marital Status,Employment Status,Payment History,Interest Rate,Loan Term,Amount To Pay,Amount Paid,New Credit,Length of Credit History,Type of Credit
989,56,Female,Married,Employed,1314.0,6.98,12,3139200.0,784799.9999999999,1177200.0,9.6,Home Loan
990,48,Female,Single,Self-Employed,257.0,12.5,48,2330160.0,1830839.9999999998,416100.0,10.8,Auto Loan
991,56,Male,Divorced,Self-Employed,2428.0,16.12,36,1529610.0,753389.9999999999,456600.0,8.6,Auto Loan
992,25,Female,Single,Unemployed,2800.0,17.65,12,788410.0,820590.0,321800.0,6.5,Home + Auto Loan
993,46,Female,Divorced,Unemployed,114.0,14.11,12,30100.0,270900.0,120400.0,11.6,Home + Auto Loan
994,53,Female,Single,Employed,2028.0,3.26,36,1024400.0,1536600.0,768300.0,9.3,Home Loan
995,59,Male,Divorced,Employed,1285.0,12.99,48,2612200.0,917800.0,353000.0,13.9,Auto Loan
996,64,Male,Divorced,Unemployed,1857.0,18.02,60,1060290.0,316710.0,275400.0,8.4,Home Loan
997,63,Female,Single,Self-Employed,2628.0,18.95,12,439740.0,2003260.0000000002,732900.0,16.3,Home + Auto Loan
998,51,Female,Married,Self-Employed,1142.0,1.8,24,416320.0,884679.9999999999,520400.0,8.1,Auto Loan
999,37,Female,Married,Self-Employed,1028.0,9.34,24,710940.0,3471060.0,1254600.0,8.7,Auto Loan
